DATE,EUR,USD,CHF
1/4/2010,4.2265,2.9401,2.8419
1/5/2010,4.2077,2.9186,2.8345
1/6/2010,4.162,2.8987,2.8051
1/7/2010,4.1721,2.9089,2.8158
1/8/2010,4.1679,2.9143,2.8134
1/11/2010,4.1383,2.8489,2.804
1/12/2010,4.1355,2.8511,2.802
1/13/2010,4.1215,2.8388,2.7884
1/14/2010,4.1286,2.8454,2.7892
1/15/2010,4.1167,2.8609,2.7872
1/18/2010,4.1008,2.8513,2.7806
1/19/2010,4.1097,2.8687,2.7818
1/20/2010,4.1196,2.9043,2.7912
1/21/2010,4.144,2.9528,2.8151
1/22/2010,4.1382,2.9255,2.8151
1/25/2010,4.1252,2.9079,2.8028
1/26/2010,4.1319,2.9309,2.8088
1/27/2010,4.1179,2.9273,2.7979
1/28/2010,4.1318,2.9502,2.8051
1/29/2010,4.122,2.9509,2.8101
2/1/2010,4.0805,2.9358,2.7719
2/2/2010,4.0877,2.9331,2.7768
2/3/2010,4.0964,2.9257,2.7811
2/4/2010,4.1214,2.9749,2.8048
2/5/2010,4.1397,3.0228,2.8189
2/8/2010,4.1325,3.016,2.816
2/9/2010,4.1298,3.0108,2.8161
2/10/2010,4.1142,2.9817,2.8048
2/11/2010,4.1071,2.9849,2.7998
2/12/2010,4.127,3.0431,2.8173
2/15/2010,4.1173,3.0235,2.8082
2/16/2010,4.1137,3.0128,2.8059
2/17/2010,4.1196,2.9975,2.8072
2/18/2010,4.1287,3.0389,2.8164
2/19/2010,4.1357,3.0647,2.8222
2/22/2010,4.1252,3.0303,2.8165
2/23/2010,4.1224,3.0306,2.8116
2/24/2010,4.1269,3.0443,2.8184
2/25/2010,4.1255,3.0558,2.8192
2/26/2010,4.1073,3.0151,2.8069
3/1/2010,4.1054,3.0163,2.8046
3/2/2010,4.1092,3.0406,2.8088
3/3/2010,4.1049,3.012,2.8061
3/4/2010,4.0929,2.9914,2.7966
3/5/2010,4.0923,3.0119,2.7971
3/8/2010,4.0939,3.0007,2.7976
3/9/2010,4.1007,3.021,2.8035
3/10/2010,4.0981,3.0163,2.8014
3/11/2010,4.0987,3.0013,2.8053
3/12/2010,4.0929,2.9703,2.804
3/15/2010,4.0898,2.9819,2.8125
3/16/2010,4.0908,2.9895,2.8176
3/17/2010,4.0821,2.9597,2.8138
3/18/2010,4.0801,2.9817,2.8178
3/19/2010,4.0824,3.0084,2.8477
3/22/2010,4.0888,3.023,2.8473
3/23/2010,4.0736,3.0144,2.845
3/24/2010,4.0716,3.0469,2.8511
3/25/2010,4.0653,3.0453,2.8475
3/26/2010,4.0682,3.041,2.8437
3/29/2010,4.0704,3.0204,2.8434
3/30/2010,4.0729,3.0233,2.8449
3/31/2010,4.0958,3.0422,2.8665
4/1/2010,4.1094,3.044,2.8908
4/2/2010,4.1034,3.0292,2.8648
4/6/2010,4.0967,3.055,2.8601
4/7/2010,4.0908,3.0567,2.8562
4/8/2010,4.1128,3.0897,2.8712
4/9/2010,4.1308,3.0845,2.8799
4/12/2010,4.1305,3.0361,2.8639
4/13/2010,4.1425,3.0528,2.8828
4/14/2010,4.1355,3.0306,2.8774
4/15/2010,4.1397,3.0598,2.8876
4/16/2010,4.1429,3.0576,2.8901
4/19/2010,4.1597,3.0961,2.8994
4/20/2010,4.1484,3.0707,2.893
4/21/2010,4.1347,3.0777,2.885
4/22/2010,4.1411,3.1021,2.8901
4/23/2010,4.1285,3.0969,2.879
4/26/2010,4.1186,3.0963,2.8724
4/27/2010,4.1246,3.096,2.8717
4/28/2010,4.143,3.1416,2.892
4/29/2010,4.138,3.1211,2.884
4/30/2010,4.1276,3.0973,2.8776
5/3/2010,4.1275,3.1178,2.8805
5/4/2010,4.1352,3.1491,2.8865
5/5/2010,4.1492,3.1975,2.8963
5/6/2010,4.1833,3.2759,2.9412
5/7/2010,4.1874,3.2851,2.9588
5/10/2010,4.1641,3.1976,2.9208
5/11/2010,4.1756,3.2894,2.9634
5/12/2010,4.1751,3.2901,2.9646
5/13/2010,4.1785,3.3209,2.9814
5/14/2010,4.1814,3.3633,2.9853
5/17/2010,4.1878,3.4018,2.9902
5/18/2010,4.1949,3.3819,2.9932
5/19/2010,4.1997,3.4451,2.999
5/20/2010,4.1998,3.3942,2.9539
5/21/2010,4.195,3.3549,2.9147
5/25/2010,4.1838,3.426,2.9327
5/26/2010,4.1724,3.3867,2.9366
5/27/2010,4.1532,3.384,2.9309
5/28/2010,4.1623,3.3541,2.9175
5/31/2010,4.1792,3.3984,2.9379
6/1/2010,4.191,3.4544,2.9528
6/2/2010,4.1835,3.4116,2.9579
6/3/2010,4.1864,3.4072,2.9598
6/4/2010,4.2051,3.4499,2.9917
6/7/2010,4.218,3.5243,3.0293
6/8/2010,4.2311,3.5496,3.0646
6/9/2010,4.22,3.5274,3.0654
6/10/2010,4.2208,3.4961,3.0594
6/11/2010,4.2163,3.4775,3.0442
6/14/2010,4.2234,3.446,3.0344
6/15/2010,4.2322,3.4556,3.0259
6/16/2010,4.2254,3.435,3.0371
6/17/2010,4.2372,3.4196,3.0725
6/18/2010,4.2448,3.4299,3.0889
6/21/2010,4.2254,3.4096,3.0734
6/22/2010,4.2274,3.4432,3.1026
6/23/2010,4.2234,3.4369,3.1051
6/24/2010,4.2311,3.4437,3.1186
6/25/2010,4.2808,3.4911,3.1662
6/28/2010,4.3257,3.4996,3.2218
6/29/2010,4.3523,3.5697,3.2793
6/30/2010,4.3688,3.5617,3.2958
7/1/2010,4.3537,3.542,3.3089
7/2/2010,4.3048,3.4414,3.2303
7/5/2010,4.2613,3.4001,3.2005
7/6/2010,4.2393,3.3687,3.1713
7/7/2010,4.232,3.3653,3.1771
7/8/2010,4.2285,3.3414,3.172
7/9/2010,4.2375,3.3485,3.1719
7/12/2010,4.2471,3.3805,3.1675
7/13/2010,4.258,3.3845,3.1913
7/14/2010,4.2596,3.3519,3.1682
7/15/2010,4.2594,3.3306,3.1763
7/16/2010,4.2628,3.2839,3.1535
7/19/2010,4.274,3.2983,3.1333
7/20/2010,4.2698,3.3017,3.1335
7/21/2010,4.2685,3.3279,3.1636
7/22/2010,4.2664,3.3275,3.1903
7/23/2010,4.2642,3.2943,3.16
7/26/2010,4.2571,3.3003,3.1352
7/27/2010,4.2476,3.2728,3.0926
7/28/2010,4.2531,3.2714,3.0875
7/29/2010,4.2529,3.2522,3.1056
7/30/2010,4.2471,3.2679,3.1376
8/2/2010,4.2463,3.2483,3.1069
8/3/2010,4.2371,3.1996,3.0876
8/4/2010,4.2527,3.2228,3.0925
8/5/2010,4.2547,3.223,3.0817
8/6/2010,4.2467,3.2224,3.076
8/9/2010,4.2297,3.1847,3.0658
8/10/2010,4.234,3.217,3.0563
8/11/2010,4.2404,3.2555,3.0864
8/12/2010,4.2347,3.302,3.1277
8/13/2010,4.2327,3.2953,3.1327
8/16/2010,4.2303,3.3035,3.1751
8/17/2010,4.2356,3.2876,3.1574
8/18/2010,4.2385,3.2839,3.1561
8/19/2010,4.2283,3.2974,3.1709
8/20/2010,4.2304,3.3228,3.2096
8/23/2010,4.2244,3.3298,3.217
8/24/2010,4.2396,3.3584,3.2199
8/25/2010,4.2368,3.3452,3.2511
8/26/2010,4.246,3.3407,3.2493
8/27/2010,4.2447,3.3381,3.2616
8/30/2010,4.2326,3.328,3.2348
8/31/2010,4.2597,3.3582,3.2958
9/1/2010,4.2636,3.3335,3.2901
9/2/2010,4.2616,3.3203,3.2821
9/3/2010,4.2796,3.3328,3.2808
9/6/2010,4.2762,3.3168,3.2685
9/7/2010,4.2915,3.3625,3.3202
9/8/2010,4.2872,3.3791,3.3504
9/9/2010,4.2821,3.3684,3.3178
9/10/2010,4.2723,3.3569,3.2787
9/13/2010,4.263,3.3288,3.2834
9/14/2010,4.2478,3.3086,3.2971
9/15/2010,4.2394,3.2687,3.2574
9/16/2010,4.2463,3.2476,3.2384
9/17/2010,4.2523,3.2369,3.1858
9/20/2010,4.2668,3.2588,3.2441
9/21/2010,4.267,3.248,3.2377
9/22/2010,4.2511,3.1777,3.2079
9/23/2010,4.2687,3.199,3.2378
9/24/2010,4.2455,3.1644,3.2236
9/27/2010,4.2465,3.1588,3.2049
9/28/2010,4.2648,3.165,3.214
9/29/2010,4.2719,3.1416,3.2087
9/30/2010,4.2674,3.1254,3.2068
10/1/2010,4.2672,3.1061,3.1725
10/4/2010,4.2815,3.1287,3.2172
10/5/2010,4.2798,3.1066,3.2126
10/6/2010,4.2718,3.0803,3.1914
10/7/2010,4.2694,3.0577,3.1889
10/8/2010,4.2682,3.0689,3.1726
10/11/2010,4.2675,3.0605,3.1771
10/12/2010,4.2737,3.0913,3.1986
10/13/2010,4.2779,3.057,3.1945
10/14/2010,4.2765,3.0367,3.1949
10/15/2010,4.2779,3.0372,3.178
10/18/2010,4.2807,3.0791,3.2002
10/19/2010,4.294,3.0817,3.214
10/20/2010,4.3084,3.1135,3.227
10/21/2010,4.3126,3.0794,3.1965
10/22/2010,4.3083,3.0954,3.1776
10/25/2010,4.2727,3.0431,3.1385
10/26/2010,4.2744,3.0661,3.1527
10/27/2010,4.2819,3.0934,3.1292
10/28/2010,4.2643,3.0814,3.1253
10/29/2010,4.2664,3.0904,3.1233
11/1/2010,4.2771,3.0629,3.1046
11/2/2010,4.2848,3.0676,3.1186
11/3/2010,4.292,3.0543,3.1225
11/4/2010,4.2967,3.0187,3.1156
11/5/2010,4.2931,3.0403,3.1744
11/8/2010,4.287,3.0821,3.1874
11/9/2010,4.2862,3.0778,3.2056
11/10/2010,4.2774,3.1086,3.2016
11/11/2010,4.2839,3.1166,3.2151
11/12/2010,4.2883,3.1208,3.2055
11/15/2010,4.2974,3.157,3.2112
11/16/2010,4.2912,3.1555,3.2037
11/17/2010,4.295,3.1782,3.2
11/18/2010,4.296,3.1523,3.1872
11/19/2010,4.2972,3.1312,3.1673
11/22/2010,4.2957,3.1274,3.1634
11/23/2010,4.3082,3.1716,3.2114
11/24/2010,4.3079,3.2368,3.2454
11/25/2010,4.2996,3.2299,3.2324
11/26/2010,4.3137,3.2581,3.2516
11/29/2010,4.2956,3.2536,3.2509
11/30/2010,4.2842,3.2861,3.2891
12/2/2010,4.2923,3.2559,3.2577
12/3/2010,4.2997,3.2435,3.2677
12/6/2010,4.311,3.2515,3.3094
12/7/2010,4.3006,3.2179,3.2921
12/8/2010,4.2998,3.2466,3.2902
12/9/2010,4.3005,3.2535,3.2935
12/10/2010,4.2997,3.2448,3.3063
12/13/2010,4.2929,3.2468,3.3092
12/14/2010,4.2892,3.186,3.311
12/15/2010,4.2878,3.2263,3.3502
12/16/2010,4.2953,3.2441,3.3443
12/17/2010,4.2899,3.2208,3.3584
12/20/2010,4.2897,3.2589,3.3721
12/21/2010,4.2901,3.2617,3.3955
12/22/2010,4.2849,3.2615,3.4245
12/23/2010,4.2855,3.2734,3.4316
12/24/2010,4.2881,3.2675,3.3987
12/27/2010,4.2878,3.257,3.3827
12/28/2010,4.2871,3.2364,3.4212
12/29/2010,4.2914,3.2719,3.4379
12/30/2010,4.2877,3.2355,3.445
12/31/2010,4.2848,3.2045,3.4211
1/3/2011,4.2698,3.2056,3.4242
1/4/2011,4.2677,3.187,3.3751
1/5/2011,4.2705,3.2265,3.3887
1/6/2011,4.2621,3.2548,3.3541
1/7/2011,4.258,3.2779,3.4049
1/10/2011,4.2643,3.3053,3.4205
1/11/2011,4.2581,3.2934,3.3957
1/12/2011,4.2523,3.2744,3.3699
1/13/2011,4.2564,3.235,3.327
1/14/2011,4.2669,3.1906,3.3046
1/17/2011,4.2578,3.2032,3.3162
1/18/2011,4.2553,3.1777,3.3068
1/19/2011,4.2626,3.1656,3.3024
1/20/2011,4.2671,3.1623,3.3118
1/21/2011,4.2651,3.1514,3.2703
1/24/2011,4.2684,3.1437,3.2816
1/25/2011,4.2621,3.1359,3.3061
1/26/2011,4.2619,3.1116,3.2902
1/27/2011,4.2675,3.1079,3.2973
1/28/2011,4.2571,3.1008,3.28
1/31/2011,4.2549,3.1182,3.3041
2/1/2011,4.2577,3.0994,3.293
2/2/2011,4.2564,3.0755,3.2877
2/3/2011,4.2609,3.0921,3.2776
2/4/2011,4.2632,3.1285,3.2976
2/7/2011,4.2485,3.13,3.2639
2/8/2011,4.2536,3.113,3.2646
2/9/2011,4.2568,3.123,3.2367
2/10/2011,4.26,3.1223,3.2448
2/11/2011,4.2649,3.1572,3.2407
2/14/2011,4.249,3.1566,3.2439
2/15/2011,4.2496,3.1427,3.2399
2/16/2011,4.2584,3.1476,3.2573
2/17/2011,4.2509,3.1322,3.2752
2/18/2011,4.2493,3.1336,3.2942
2/21/2011,4.2412,3.0985,3.2699
2/22/2011,4.235,3.1067,3.2966
2/23/2011,4.2261,3.08,3.2829
2/24/2011,4.2331,3.071,3.3115
2/25/2011,4.2139,3.058,3.2912
2/28/2011,4.215,3.0489,3.2862
3/1/2011,4.2108,3.043,3.2719
3/2/2011,4.2051,3.0406,3.2852
3/3/2011,4.2016,3.0297,3.2735
3/4/2011,4.2127,3.0163,3.2434
3/7/2011,4.2065,3.0001,3.2433
3/8/2011,4.1869,3.0071,3.2247
3/9/2011,4.1902,3.0185,3.2371
3/10/2011,4.1932,3.029,3.2468
3/11/2011,4.2048,3.0556,3.268
3/14/2011,4.1843,2.9947,3.2268
3/15/2011,4.1865,3.0183,3.2736
3/16/2011,4.1816,3.0019,3.2734
3/17/2011,4.1788,2.9807,3.3136
3/18/2011,4.1683,2.9553,3.2737
3/21/2011,4.1685,2.9428,3.2484
3/22/2011,4.1439,2.9093,3.2223
3/23/2011,4.126,2.9049,3.2287
3/24/2011,4.102,2.9046,3.1917
3/25/2011,4.0881,2.8876,3.1609
3/28/2011,4.1065,2.9223,3.1805
3/29/2011,4.1276,2.9245,3.1848
3/30/2011,4.0984,2.9118,3.1597
3/31/2011,4.1141,2.8931,3.1597
4/1/2011,4.1367,2.9217,3.1683
4/4/2011,4.1333,2.9079,3.1481
4/5/2011,4.1147,2.9001,3.1444
4/6/2011,4.1035,2.8681,3.1255
4/7/2011,4.1089,2.8784,3.1367
4/8/2011,4.1146,2.856,3.1303
4/11/2011,4.1084,2.8412,3.1266
4/12/2011,4.1152,2.8468,3.1569
4/13/2011,4.114,2.838,3.1594
4/14/2011,4.1021,2.8447,3.1799
4/15/2011,4.0966,2.8331,3.1733
4/18/2011,4.0869,2.8522,3.1832
4/19/2011,4.091,2.8656,3.1897
4/20/2011,4.0858,2.8186,3.151
4/21/2011,4.0906,2.7942,3.1667
4/22/2011,4.0815,2.8026,3.1647
4/26/2011,4.0735,2.7862,3.1768
4/27/2011,4.0767,2.7788,3.1744
4/28/2011,4.076,2.7449,3.147
4/29/2011,4.0744,2.7408,3.1594
5/2/2011,4.086,2.7527,3.1748
5/3/2011,4.1073,2.7775,3.2112
5/4/2011,4.1127,2.7652,3.2107
5/5/2011,4.1065,2.7655,3.2199
5/6/2011,4.1208,2.8347,3.2484
5/9/2011,4.1039,2.8495,3.2509
5/10/2011,4.0885,2.8504,3.2492
5/11/2011,4.0842,2.8356,3.2216
5/12/2011,4.0997,2.8978,3.2645
5/13/2011,4.106,2.872,3.2487
5/16/2011,4.1054,2.9093,3.275
5/17/2011,4.1051,2.8905,3.2642
5/18/2011,4.1184,2.8909,3.2812
5/19/2011,4.1254,2.8965,3.2789
5/20/2011,4.1091,2.8746,3.2648
5/23/2011,4.1263,2.9476,3.3371
5/24/2011,4.1233,2.9224,3.3188
5/25/2011,4.129,2.934,3.3492
5/26/2011,4.1333,2.9189,3.3499
5/27/2011,4.1315,2.9064,3.3923
5/30/2011,4.1207,2.8845,3.394
5/31/2011,4.1208,2.8571,3.358
6/1/2011,4.1297,2.8646,3.3777
6/2/2011,4.1342,2.8639,3.3969
6/3/2011,4.1298,2.8509,3.3899
6/6/2011,4.1344,2.8286,3.3765
6/7/2011,4.1544,2.8319,3.3965
6/8/2011,4.1719,2.8435,3.4016
6/9/2011,4.172,2.8537,3.3992
6/10/2011,4.1566,2.8701,3.4086
6/14/2011,4.1732,2.8888,3.4432
6/15/2011,4.1756,2.9168,3.4364
6/16/2011,4.2088,2.982,3.505
6/17/2011,4.2291,2.9734,3.5099
6/20/2011,4.2635,2.9978,3.5396
6/21/2011,4.241,2.9601,3.5066
6/22/2011,4.2517,2.9596,3.5134
6/23/2011,4.2294,2.9694,3.5299
6/24/2011,4.216,2.9523,3.5362
6/27/2011,4.2192,2.9718,3.5598
6/28/2011,4.2115,2.9491,3.5331
6/29/2011,4.2157,2.9274,3.5185
6/30/2011,4.2341,2.9259,3.5066
7/1/2011,4.2419,2.926,3.4561
7/4/2011,4.2217,2.9073,3.4246
7/5/2011,4.1817,2.8875,3.4229
7/6/2011,4.2022,2.9283,3.4759
7/7/2011,4.2087,2.9426,3.4923
7/8/2011,4.2037,2.951,3.4792
7/11/2011,4.2272,2.9921,3.5742
7/12/2011,4.2838,3.0794,3.6921
7/13/2011,4.2748,3.0323,3.6506
7/14/2011,4.2778,3.0119,3.6941
7/15/2011,4.2717,3.0133,3.6855
7/18/2011,4.2685,3.0368,3.7187
7/19/2011,4.256,3.0012,3.66
7/20/2011,4.243,2.9869,3.6341
7/21/2011,4.2454,2.9953,3.6443
7/22/2011,4.2233,2.9328,3.5721
7/25/2011,4.2527,2.9547,3.6764
7/26/2011,4.25,2.9369,3.6603
7/27/2011,4.2323,2.9227,3.6518
7/28/2011,4.2445,2.9631,3.7033
7/29/2011,4.2403,2.9682,3.7057
8/1/2011,4.2246,2.9249,3.711
8/2/2011,4.2356,2.9864,3.8269
8/3/2011,4.2342,2.9573,3.8064
8/4/2011,4.2236,2.9716,3.8171
8/5/2011,4.2419,3.0005,3.913
8/8/2011,4.2442,2.9768,3.9173
8/9/2011,4.267,2.9892,4.0221
8/10/2011,4.262,2.9629,4.0865
8/11/2011,4.2855,3.0177,4.0898
8/12/2011,4.2784,3.0057,3.8926
8/16/2011,4.2706,2.9673,3.7993
8/17/2011,4.2609,2.9524,3.7516
8/18/2011,4.2567,2.9544,3.7245
8/19/2011,4.2669,2.9796,3.7683
8/22/2011,4.2611,2.9567,3.7592
8/23/2011,4.2579,2.9394,3.7335
8/24/2011,4.2488,2.9385,3.721
8/25/2011,4.2525,2.9489,3.7167
8/26/2011,4.2449,2.9402,3.7049
8/29/2011,4.2402,2.924,3.591
8/30/2011,4.2219,2.9272,3.5729
8/31/2011,4.2228,2.9244,3.6035
9/1/2011,4.2306,2.96,3.7059
9/2/2011,4.2418,2.9764,3.8156
9/5/2011,4.2429,3.0025,3.8133
9/6/2011,4.251,2.9992,3.5344
9/7/2011,4.2353,3.0156,3.5114
9/8/2011,4.2457,3.0177,3.4961
9/9/2011,4.2657,3.0863,3.5087
9/12/2011,4.2805,3.1396,3.5518
9/13/2011,4.2822,3.1451,3.5589
9/14/2011,4.2886,3.1346,3.5631
9/15/2011,4.294,3.1127,3.5565
9/16/2011,4.271,3.0917,3.5401
9/19/2011,4.2792,3.1337,3.5463
9/20/2011,4.2843,3.1253,3.5512
9/21/2011,4.2902,3.1368,3.513
9/22/2011,4.3081,3.1978,3.5035
9/23/2011,4.3072,3.1886,3.528
9/26/2011,4.2984,3.197,3.5165
9/27/2011,4.3112,3.1897,3.5317
9/28/2011,4.321,3.1672,3.5396
9/29/2011,4.3218,3.163,3.5388
9/30/2011,4.3533,3.2195,3.5703
10/3/2011,4.3222,3.2369,3.5575
10/4/2011,4.3159,3.2674,3.5519
10/5/2011,4.3144,3.2451,3.5199
10/6/2011,4.3128,3.2263,3.49
10/7/2011,4.3146,3.2149,3.4875
10/10/2011,4.3053,3.1738,3.4771
10/11/2011,4.3312,3.1853,3.5015
10/12/2011,4.3217,3.133,3.4919
10/13/2011,4.3148,3.1455,3.4979
10/14/2011,4.3233,3.1324,3.4956
10/17/2011,4.3329,3.13,3.5042
10/18/2011,4.3529,3.1818,3.528
10/19/2011,4.3346,3.1301,3.489
10/20/2011,4.3308,3.1371,3.5015
10/21/2011,4.3295,3.144,3.5226
10/24/2011,4.323,3.1181,3.5195
10/25/2011,4.3246,3.1057,3.5324
10/26/2011,4.3274,3.1035,3.5475
10/27/2011,4.3288,3.0897,3.532
10/28/2011,4.315,3.0423,3.5239
10/31/2011,4.3243,3.0889,3.5448
11/1/2011,4.3435,3.1712,3.5645
11/2/2011,4.346,3.1542,3.5698
11/3/2011,4.3585,3.1626,3.588
11/4/2011,4.3497,3.143,3.5615
11/7/2011,4.354,3.1716,3.5239
11/8/2011,4.3537,3.1617,3.5214
11/9/2011,4.3534,3.1855,3.5333
11/10/2011,4.353,3.2084,3.5382
11/11/2011,4.3479,3.1903,3.5164
11/14/2011,4.3448,3.1707,3.5127
11/15/2011,4.3487,3.2116,3.5046
11/16/2011,4.3565,3.23,3.5228
11/17/2011,4.3564,3.2348,3.5079
11/18/2011,4.3598,3.2255,3.5263
11/21/2011,4.3608,3.2425,3.523
11/22/2011,4.3588,3.2215,3.5278
11/23/2011,4.3577,3.2557,3.541
11/24/2011,4.3525,3.2548,3.5425
11/25/2011,4.362,3.2926,3.5554
11/28/2011,4.3587,3.2569,3.5452
11/29/2011,4.3498,3.2429,3.5386
11/30/2011,4.3539,3.2764,3.5474
12/2/2011,4.3535,3.2278,3.519
12/5/2011,4.353,3.2363,3.517
12/6/2011,4.3534,3.2486,3.5166
12/7/2011,4.3505,3.2504,3.5037
12/8/2011,4.3429,3.2421,3.5105
12/9/2011,4.3397,3.2452,3.5136
12/12/2011,4.3409,3.269,3.519
12/13/2011,4.3497,3.2955,3.5233
12/14/2011,4.3415,3.3345,3.5212
12/15/2011,4.3422,3.3423,3.5382
12/16/2011,4.3409,3.3308,3.5484
12/19/2011,4.3146,3.3127,3.5396
12/20/2011,4.3125,3.2953,3.5419
12/21/2011,4.3045,3.2787,3.5289
12/22/2011,4.3011,3.2943,3.518
12/23/2011,4.2912,3.2837,3.5073
12/27/2011,4.2972,3.2861,3.5181
12/28/2011,4.2875,3.2798,3.5136
12/29/2011,4.298,3.3335,3.5271
12/30/2011,4.3197,3.3393,3.5528
1/4/2012,4.3219,3.3208,3.5456
1/5/2012,4.3398,3.3796,3.5629
1/6/2012,4.3434,3.3958,3.5656
1/9/2012,4.3532,3.4096,3.5811
1/10/2012,4.3625,3.4071,3.5953
1/11/2012,4.3627,3.419,3.5963
1/12/2012,4.3446,3.4074,3.5864
1/13/2012,4.3322,3.3884,3.5796
1/16/2012,4.3347,3.4245,3.5854
1/17/2012,4.327,3.3847,3.5775
1/18/2012,4.3497,3.3892,3.5964
1/19/2012,4.3452,3.3699,3.5978
1/20/2012,4.3473,3.3663,3.5994
1/23/2012,4.3463,3.3507,3.5996
1/24/2012,4.3424,3.3395,3.5999
1/25/2012,4.3467,3.3521,3.5963
1/26/2012,4.3396,3.2991,3.5957
1/27/2012,4.3394,3.3024,3.593
1/30/2012,4.334,3.302,3.595
1/31/2012,4.3433,3.2919,3.6044
2/1/2012,4.3447,3.3102,3.6072
2/2/2012,4.347,3.3053,3.6061
2/3/2012,4.3467,3.2988,3.6071
2/6/2012,4.342,3.3295,3.5979
2/7/2012,4.3483,3.3088,3.5982
2/8/2012,4.354,3.2812,3.5955
2/9/2012,4.3554,3.2813,3.5983
2/10/2012,4.3529,3.2831,3.5986
2/13/2012,4.3477,3.2778,3.5952
2/14/2012,4.3473,3.2908,3.5989
2/15/2012,4.3467,3.3047,3.6008
2/16/2012,4.3497,3.3457,3.6039
2/17/2012,4.3533,3.31,3.6039
2/20/2012,4.3535,3.2903,3.6031
2/21/2012,4.355,3.2903,3.6074
2/22/2012,4.3602,3.2954,3.612
2/23/2012,4.3557,3.2714,3.6133
2/24/2012,4.3535,3.2524,3.6127
2/27/2012,4.3525,3.2468,3.6116
2/28/2012,4.348,3.236,3.6087
2/29/2012,4.3486,3.2357,3.608
3/1/2012,4.3488,3.2651,3.6088
3/2/2012,4.3493,3.2843,3.6074
3/5/2012,4.3514,3.2983,3.6084
3/6/2012,4.3537,3.3126,3.6105
3/7/2012,4.3558,3.3114,3.6131
3/8/2012,4.3553,3.2926,3.6124
3/9/2012,4.3545,3.2918,3.6123
3/12/2012,4.3558,3.323,3.6118
3/13/2012,4.3575,3.3234,3.6147
3/14/2012,4.3608,3.3375,3.6025
3/15/2012,4.3672,3.3478,3.6063
3/16/2012,4.3783,3.3544,3.6258
3/19/2012,4.3794,3.3267,3.6309
3/20/2012,4.378,3.3159,3.63
3/21/2012,4.3754,3.3001,3.6286
3/22/2012,4.3718,3.321,3.6262
3/23/2012,4.3712,3.298,3.6265
3/26/2012,4.3691,3.3048,3.6258
3/27/2012,4.3688,3.2694,3.6218
3/28/2012,4.3737,3.275,3.6268
3/29/2012,4.3788,3.2985,3.6333
3/30/2012,4.3791,3.2805,3.6346
4/2/2012,4.3786,3.28,3.6354
4/3/2012,4.378,3.2785,3.6373
4/4/2012,4.3742,3.3211,3.6325
4/5/2012,4.373,3.3467,3.6426
4/6/2012,4.3711,3.3463,3.6367
4/9/2012,4.3683,3.3411,3.6363
4/10/2012,4.3696,3.3394,3.6329
4/11/2012,4.3746,3.3376,3.6409
4/12/2012,4.3741,3.3335,3.638
4/13/2012,4.3733,3.3249,3.6394
4/17/2012,4.3746,3.3287,3.6403
4/18/2012,4.3778,3.3454,3.6415
4/19/2012,4.3748,3.3308,3.6408
4/20/2012,4.3745,3.3217,3.6401
4/23/2012,4.3792,3.3307,3.6443
4/24/2012,4.3791,3.3261,3.6458
4/25/2012,4.3778,3.3131,3.6435
4/26/2012,4.3757,3.3084,3.6414
4/27/2012,4.3747,3.3074,3.6416
4/30/2012,4.397,3.324,3.6593
5/2/2012,4.4168,3.3594,3.6756
5/3/2012,4.4078,3.3551,3.669
5/4/2012,4.4044,3.3525,3.6659
5/7/2012,4.4053,3.3821,3.6673
5/8/2012,4.4032,3.385,3.6667
5/9/2012,4.416,3.4031,3.6765
5/10/2012,4.4165,3.4141,3.6769
5/11/2012,4.4265,3.4209,3.6861
5/14/2012,4.4373,3.4479,3.6951
5/15/2012,4.4411,3.4576,3.6971
5/16/2012,4.4463,3.4987,3.702
