DATE,EUR,USD,CHF
5/17/2012,4.4435,3.495,3.6998
5/18/2012,4.4421,3.4981,3.6997
5/21/2012,4.4408,3.4767,3.6976
5/22/2012,4.4452,3.4817,3.7012
5/23/2012,4.4587,3.5272,3.7133
5/24/2012,4.4662,3.5538,3.7195
5/25/2012,4.4646,3.5492,3.7154
5/28/2012,4.4641,3.5473,3.7134
5/29/2012,4.4639,3.5607,3.7148
5/30/2012,4.4616,3.5864,3.7147
5/31/2012,4.4652,3.5939,3.7159
6/1/2012,4.4648,3.6231,3.7179
6/5/2012,4.4646,3.5918,3.7179
6/6/2012,4.4642,3.5691,3.7182
6/7/2012,4.4625,3.5455,3.7152
6/8/2012,4.461,3.5734,3.7143
6/11/2012,4.4594,3.5451,3.7131
6/12/2012,4.4587,3.5628,3.7128
6/13/2012,4.4593,3.5568,3.7122
6/14/2012,4.4595,3.553,3.7142
6/15/2012,4.4576,3.5304,3.7117
6/18/2012,4.464,3.5342,3.7169
6/19/2012,4.4626,3.5387,3.7154
6/20/2012,4.463,3.5146,3.7161
6/21/2012,4.4635,3.5202,3.7163
6/22/2012,4.4655,3.559,3.7183
6/25/2012,4.4654,3.5766,3.7188
6/26/2012,4.4652,3.5723,3.7181
6/27/2012,4.4441,3.5573,3.7011
6/28/2012,4.4508,3.581,3.7059
6/29/2012,4.4494,3.536,3.7024
7/2/2012,4.4496,3.5208,3.7044
7/3/2012,4.4505,3.5347,3.7043
7/4/2012,4.4715,3.5542,3.7236
7/5/2012,4.4796,3.5827,3.7279
7/6/2012,4.5142,3.648,3.7582
7/9/2012,4.5275,3.6848,3.7691
7/10/2012,4.5206,3.6675,3.764
7/11/2012,4.5237,3.6842,3.7663
7/12/2012,4.5252,3.7031,3.7685
7/13/2012,4.5495,3.7274,3.7883
7/16/2012,4.5571,3.7399,3.7944
7/17/2012,4.5651,3.7113,3.8009
7/18/2012,4.5647,3.7309,3.8009
7/19/2012,4.5638,3.7128,3.8002
7/20/2012,4.5848,3.7438,3.8173
7/23/2012,4.6009,3.7999,3.8314
7/24/2012,4.6397,3.8343,3.863
7/25/2012,4.6186,3.804,3.8455
7/26/2012,4.6205,3.8098,3.8474
7/27/2012,4.6118,3.7575,3.8401
7/30/2012,4.5558,3.7086,3.793
7/31/2012,4.5694,3.7242,3.804
8/1/2012,4.5885,3.7285,3.821
8/2/2012,4.6097,3.7528,3.8355
8/3/2012,4.6481,3.7972,3.8695
8/6/2012,4.574,3.6997,3.8077
8/7/2012,4.5378,3.6582,3.7771
8/8/2012,4.5364,3.6714,3.7777
8/9/2012,4.5362,3.6745,3.7767
8/10/2012,4.5396,3.6984,3.78
8/13/2012,4.5307,3.679,3.7723
8/14/2012,4.5186,3.6569,3.7625
8/16/2012,4.4924,3.6611,3.7405
8/17/2012,4.4852,3.625,3.7344
8/20/2012,4.4939,3.6404,3.7413
8/21/2012,4.4987,3.6255,3.7469
8/22/2012,4.4885,3.5999,3.737
8/23/2012,4.487,3.5729,3.7362
8/24/2012,4.4819,3.5739,3.7323
8/27/2012,4.4667,3.5675,3.719
8/28/2012,4.4571,3.5515,3.7113
8/29/2012,4.4665,3.5573,3.7194
8/30/2012,4.4617,3.5544,3.7155
8/31/2012,4.4595,3.5484,3.7136
9/3/2012,4.4898,3.5728,3.7389
9/4/2012,4.4907,3.5635,3.7391
9/5/2012,4.494,3.5837,3.7402
9/6/2012,4.4816,3.5536,3.7203
9/7/2012,4.4741,3.5287,3.6879
9/10/2012,4.4792,3.5049,3.7011
9/11/2012,4.4834,3.5031,3.712
9/12/2012,4.4881,3.4728,3.7115
9/13/2012,4.5073,3.4882,3.7164
9/14/2012,4.5042,3.4514,3.7009
9/17/2012,4.4975,3.4302,3.6984
9/18/2012,4.5026,3.448,3.717
9/19/2012,4.5037,3.4604,3.7253
9/20/2012,4.5092,3.4843,3.7322
9/21/2012,4.5125,3.4642,3.727
9/24/2012,4.5176,3.4977,3.7363
9/25/2012,4.5144,3.4999,3.7326
9/26/2012,4.5168,3.5079,3.7358
9/27/2012,4.514,3.5131,3.736
9/28/2012,4.5331,3.5029,3.7478
10/1/2012,4.5178,3.4999,3.736
10/2/2012,4.522,3.5016,3.738
10/3/2012,4.5262,3.5,3.7393
10/4/2012,4.5426,3.5104,3.7482
10/5/2012,4.5694,3.5117,3.7703
10/8/2012,4.5646,3.5203,3.7697
10/9/2012,4.5642,3.5272,3.769
10/10/2012,4.5641,3.5503,3.7709
10/11/2012,4.5698,3.5463,3.784
10/12/2012,4.5658,3.5193,3.774
10/15/2012,4.5687,3.5248,3.7794
10/16/2012,4.5693,3.5143,3.7799
10/17/2012,4.5742,3.4888,3.7805
10/18/2012,4.5789,3.49,3.7853
10/19/2012,4.5809,3.5097,3.7885
10/22/2012,4.5757,3.5051,3.7802
10/23/2012,4.5772,3.5128,3.7841
10/24/2012,4.5754,3.538,3.7824
10/25/2012,4.564,3.5078,3.7728
10/26/2012,4.5538,3.52,3.7638
10/29/2012,4.5442,3.5195,3.758
10/30/2012,4.537,3.5023,3.7541
10/31/2012,4.5358,3.4873,3.755
11/1/2012,4.5318,3.5001,3.7529
11/2/2012,4.5236,3.512,3.7486
11/5/2012,4.5209,3.5336,3.746
11/6/2012,4.5171,3.5306,3.7423
11/7/2012,4.5089,3.5102,3.7339
11/8/2012,4.5156,3.5451,3.7455
11/9/2012,4.522,3.5545,3.7507
11/12/2012,4.5219,3.5565,3.7517
11/13/2012,4.531,3.5729,3.7619
11/14/2012,4.5388,3.5603,3.7709
11/15/2012,4.5379,3.5552,3.7692
11/16/2012,4.5376,3.5637,3.7683
11/19/2012,4.5349,3.5512,3.7639
11/20/2012,4.5342,3.5381,3.7627
11/21/2012,4.5339,3.5474,3.7655
11/22/2012,4.5314,3.5224,3.761
11/23/2012,4.536,3.5175,3.7637
11/26/2012,4.5313,3.495,3.7628
11/27/2012,4.5089,3.4815,3.7451
11/28/2012,4.5118,3.4905,3.7486
11/29/2012,4.5059,3.4687,3.7424
12/3/2012,4.5191,3.4666,3.7467
12/4/2012,4.5316,3.4665,3.7405
12/5/2012,4.5454,3.4734,3.7406
12/6/2012,4.5394,3.4722,3.744
12/7/2012,4.5349,3.5067,3.7499
12/10/2012,4.5339,3.5133,3.7584
12/11/2012,4.5388,3.5012,3.7461
12/12/2012,4.5317,3.479,3.7392
12/13/2012,4.5075,3.4522,3.7269
12/14/2012,4.4747,3.4205,3.7022
12/17/2012,4.4675,3.3954,3.699
12/18/2012,4.4672,3.388,3.6985
12/19/2012,4.4778,3.3731,3.7033
12/20/2012,4.4762,3.3788,3.7056
12/21/2012,4.4451,3.3636,3.6802
12/24/2012,4.4231,3.3468,3.6626
12/27/2012,4.4296,3.3384,3.6655
12/28/2012,4.4291,3.3619,3.6651
12/31/2012,4.4287,3.3575,3.6681
1/3/2013,4.4153,3.3683,3.6523
1/4/2013,4.4251,3.4017,3.6597
1/7/2013,4.4223,3.3917,3.6583
1/8/2013,4.4106,3.3608,3.6474
1/9/2013,4.4086,3.3728,3.6465
1/10/2013,4.3753,3.3393,3.6191
1/11/2013,4.3802,3.301,3.601
1/14/2013,4.3814,3.2761,3.5695
1/15/2013,4.3894,3.2882,3.5463
1/16/2013,4.3364,3.2596,3.5061
1/17/2013,4.3351,3.2431,3.4827
1/18/2013,4.3373,3.2484,3.4758
1/21/2013,4.3481,3.2689,3.5044
1/22/2013,4.3571,3.2658,3.5193
1/23/2013,4.3727,3.2808,3.5334
1/24/2013,4.3724,3.2812,3.5268
1/25/2013,4.3606,3.2482,3.5162
1/28/2013,4.3877,3.2625,3.5227
1/29/2013,4.3853,3.2668,3.5331
1/30/2013,4.3825,3.2338,3.5222
1/31/2013,4.3828,3.2332,3.5483
2/1/2013,4.3771,3.2033,3.5403
2/4/2013,4.3667,3.2154,3.5321
2/5/2013,4.3764,3.2321,3.5553
2/6/2013,4.3852,3.2404,3.5503
2/7/2013,4.4106,3.2493,3.5793
2/8/2013,4.397,3.2773,3.5758
2/11/2013,4.3998,3.2874,3.5807
2/12/2013,4.4026,3.2828,3.567
2/13/2013,4.387,3.2542,3.5466
2/14/2013,4.3844,3.2881,3.5621
2/15/2013,4.3885,3.2907,3.5679
2/18/2013,4.387,3.2853,3.5594
2/19/2013,4.3842,3.2884,3.5557
2/20/2013,4.3779,3.267,3.5487
2/21/2013,4.3863,3.3288,3.5706
2/22/2013,4.378,3.3159,3.5621
2/25/2013,4.381,3.3026,3.5683
2/26/2013,4.3816,3.3481,3.6009
2/27/2013,4.3745,3.3408,3.5882
2/28/2013,4.3698,3.3345,3.5796
3/1/2013,4.3573,3.342,3.5571
3/4/2013,4.3652,3.3593,3.563
3/5/2013,4.3612,3.3478,3.5538
3/6/2013,4.3615,3.3474,3.5435
3/7/2013,4.3524,3.3417,3.5276
3/8/2013,4.3544,3.3174,3.5208
3/11/2013,4.3643,3.3556,3.5306
3/12/2013,4.3749,3.3625,3.5467
3/13/2013,4.3837,3.3675,3.5572
3/14/2013,4.3975,3.3997,3.5646
3/15/2013,4.394,3.3636,3.5677
3/18/2013,4.417,3.4088,3.616
3/19/2013,4.4078,3.4078,3.6045
3/20/2013,4.4179,3.4194,3.6166
3/21/2013,4.4219,3.4235,3.6209
3/22/2013,4.4286,3.4225,3.6235
3/25/2013,4.4154,3.3948,3.6131
3/26/2013,4.4111,3.4265,3.6136
3/27/2013,4.4032,3.4419,3.6156
3/28/2013,4.4178,3.4497,3.6223
3/29/2013,4.4154,3.4455,3.6275
4/1/2013,4.4143,3.444,3.6282
4/2/2013,4.4179,3.4398,3.6372
4/3/2013,4.4228,3.4471,3.634
4/4/2013,4.4281,3.4597,3.6405
4/5/2013,4.4211,3.4215,3.6374
4/8/2013,4.4098,3.3894,3.6266
4/9/2013,4.4099,3.3817,3.616
4/10/2013,4.3887,3.3508,3.5988
4/11/2013,4.3924,3.3554,3.6031
4/12/2013,4.396,3.3673,3.6102
4/15/2013,4.3806,3.3538,3.6053
4/16/2013,4.3783,3.348,3.6007
4/17/2013,4.3668,3.3177,3.5927
4/18/2013,4.3747,3.347,3.5984
4/19/2013,4.3663,3.3353,3.5867
4/22/2013,4.3552,3.3382,3.5738
4/23/2013,4.3555,3.3531,3.5661
4/24/2013,4.3485,3.3401,3.5316
4/25/2013,4.3557,3.3334,3.5316
4/26/2013,4.3366,3.3308,3.5296
4/29/2013,4.3224,3.304,3.5174
4/30/2013,4.3237,3.3075,3.532
5/2/2013,4.3352,3.2923,3.5469
5/3/2013,4.3072,3.2816,3.52
5/7/2013,4.3182,3.302,3.5049
5/8/2013,4.3117,3.2884,3.4976
5/9/2013,4.3249,3.2908,3.52
5/10/2013,4.3241,3.3237,3.4818
5/13/2013,4.3207,3.3309,3.4773
5/14/2013,4.3311,3.3323,3.491
5/15/2013,4.3344,3.363,3.4702
5/16/2013,4.3375,3.3696,3.4839
5/17/2013,4.3395,3.3701,3.4924
5/20/2013,4.3428,3.3761,3.4878
5/21/2013,4.3485,3.3781,3.4907
5/22/2013,4.3465,3.3601,3.4693
5/23/2013,4.3611,3.3845,3.5056
5/24/2013,4.3625,3.3651,3.4865
5/27/2013,4.3514,3.3615,3.4981
5/28/2013,4.3297,3.3506,3.4595
5/29/2013,4.3497,3.3743,3.4763
5/30/2013,4.332,3.3337,3.4822
5/31/2013,4.3794,3.3737,3.5336
6/3/2013,4.409,3.3846,3.5401
6/4/2013,4.4008,3.3649,3.5465
6/5/2013,4.4291,3.3885,3.5737
6/6/2013,4.4763,3.4113,3.6241
6/7/2013,4.5535,3.4402,3.7052
6/10/2013,4.5224,3.4191,3.6508
6/11/2013,4.5225,3.4051,3.6715
6/12/2013,4.4969,3.3855,3.6523
6/13/2013,4.483,3.3638,3.6514
6/14/2013,4.459,3.3472,3.6212
6/17/2013,4.4581,3.3408,3.6195
6/18/2013,4.4801,3.3481,3.6419
6/19/2013,4.4992,3.3602,3.6496
6/20/2013,4.534,3.4375,3.6738
6/21/2013,4.5209,3.4179,3.6853
6/25/2013,4.487,3.421,3.6603
6/26/2013,4.4161,3.3881,3.6013
6/27/2013,4.4463,3.4151,3.6124
6/28/2013,4.4588,3.4151,3.6123
7/1/2013,4.4501,3.4094,3.607
7/2/2013,4.4391,3.4076,3.5954
7/3/2013,4.4514,3.4337,3.618
7/4/2013,4.442,3.4165,3.6048
7/5/2013,4.4403,3.4473,3.5949
7/8/2013,4.4485,3.4624,3.59
7/9/2013,4.4416,3.451,3.5677
7/10/2013,4.4369,3.4628,3.5728
7/11/2013,4.4298,3.395,3.5733
7/12/2013,4.421,3.387,3.5672
7/15/2013,4.4232,3.3933,3.572
7/16/2013,4.4358,3.3905,3.5819
7/17/2013,4.4467,3.3809,3.6036
7/18/2013,4.4339,3.3814,3.5857
7/19/2013,4.4283,3.3787,3.5812
7/22/2013,4.4235,3.3542,3.5774
7/23/2013,4.4209,3.3571,3.5726
7/24/2013,4.404,3.3284,3.5569
7/25/2013,4.3895,3.3314,3.5482
7/26/2013,4.3886,3.3029,3.5563
7/29/2013,4.3994,3.3111,3.5685
7/30/2013,4.3907,3.3081,3.5587
7/31/2013,4.4048,3.3169,3.5778
8/1/2013,4.4255,3.342,3.5911
8/2/2013,4.4359,3.3562,3.5815
8/5/2013,4.4201,3.3275,3.58
8/6/2013,4.4111,3.3206,3.5836
8/7/2013,4.4304,3.3365,3.5949
8/8/2013,4.4399,3.3254,3.6107
8/9/2013,4.4373,3.3157,3.6033
8/12/2013,4.425,3.3292,3.5908
8/13/2013,4.425,3.3243,3.5843
8/14/2013,4.4278,3.3435,3.5668
8/16/2013,4.4511,3.3365,3.6002
8/19/2013,4.4537,3.3392,3.6046
8/20/2013,4.45,3.3219,3.611
8/21/2013,4.4503,3.3204,3.614
8/22/2013,4.44,3.3312,3.5965
8/23/2013,4.4303,3.314,3.5861
8/26/2013,4.4288,3.311,3.5864
8/27/2013,4.4402,3.3286,3.6112
8/28/2013,4.435,3.3159,3.6108
8/29/2013,4.4466,3.3516,3.6147
8/30/2013,4.4367,3.351,3.6017
9/2/2013,4.4221,3.3441,3.5904
9/3/2013,4.4358,3.3662,3.599
9/4/2013,4.4461,3.3746,3.6043
9/5/2013,4.4653,3.382,3.6053
9/6/2013,4.4725,3.4106,3.6103
9/9/2013,4.4705,3.3884,3.6179
9/10/2013,4.4653,3.3719,3.6092
9/11/2013,4.4694,3.3693,3.6064
9/12/2013,4.4847,3.3744,3.624
9/13/2013,4.4771,3.3685,3.6173
9/16/2013,4.4551,3.3367,3.6011
9/17/2013,4.476,3.349,3.6176
9/18/2013,4.4751,3.3504,3.6198
9/19/2013,4.4509,3.2838,3.6091
9/20/2013,4.4567,3.296,3.6182
9/23/2013,4.4712,3.3105,3.6276
9/24/2013,4.4684,3.3126,3.633
9/25/2013,4.4711,3.3103,3.6337
9/26/2013,4.4635,3.3089,3.6326
9/27/2013,4.4603,3.3052,3.6381
9/30/2013,4.4604,3.3051,3.6505
10/1/2013,4.456,3.2894,3.6377
10/2/2013,4.4511,3.2888,3.6364
10/3/2013,4.4403,3.2624,3.6199
10/4/2013,4.4306,3.256,3.6142
10/7/2013,4.4304,3.2629,3.6134
10/8/2013,4.4366,3.2682,3.6089
10/9/2013,4.4631,3.2988,3.6275
10/10/2013,4.4623,3.2987,3.6239
10/11/2013,4.4508,3.2781,3.6116
10/14/2013,4.4676,3.2948,3.621
10/15/2013,4.4503,3.294,3.6001
10/16/2013,4.4484,3.2871,3.603
10/17/2013,4.4511,3.2661,3.6111
10/18/2013,4.4514,3.2513,3.607
10/21/2013,4.4478,3.2517,3.6001
10/22/2013,4.437,3.2447,3.5917
10/23/2013,4.4378,3.2251,3.603
10/24/2013,4.4508,3.2257,3.6197
10/25/2013,4.4537,3.2259,3.61
10/28/2013,4.4404,3.2152,3.5979
10/29/2013,4.443,3.229,3.5966
10/30/2013,4.4304,3.2201,3.5856
10/31/2013,4.4306,3.2441,3.5922
11/1/2013,4.4382,3.2814,3.6083
11/4/2013,4.4356,3.2836,3.6015
11/5/2013,4.4422,3.29,3.6123
11/6/2013,4.4328,3.2815,3.5982
11/7/2013,4.4331,3.2809,3.5945
11/8/2013,4.4424,3.3104,3.6107
11/11/2013,4.4531,3.3241,3.6129
11/12/2013,4.4545,3.3267,3.6136
11/13/2013,4.4619,3.3264,3.6227
11/14/2013,4.4536,3.3152,3.6123
11/15/2013,4.4502,3.3101,3.6038
11/18/2013,4.4462,3.2904,3.606
11/19/2013,4.4456,3.2906,3.6045
11/20/2013,4.4449,3.2864,3.6085
11/21/2013,4.4479,3.3101,3.6097
11/22/2013,4.4521,3.2944,3.6177
11/25/2013,4.4447,3.2892,3.6128
11/26/2013,4.4438,3.28,3.6086
11/27/2013,4.4413,3.2664,3.6092
11/28/2013,4.4352,3.2619,3.6022
11/29/2013,4.4412,3.2644,3.6071
12/2/2013,4.4359,3.2745,3.6007
12/3/2013,4.4684,3.2936,3.6352
12/4/2013,4.4715,3.29,3.64
12/5/2013,4.4687,3.2869,3.6445
12/6/2013,4.4567,3.2612,3.6386
12/9/2013,4.4518,3.2475,3.6372
12/10/2013,4.4536,3.2403,3.6409
12/11/2013,4.453,3.2361,3.646
12/12/2013,4.4527,3.2332,3.6438
12/13/2013,4.4552,3.2482,3.6437
12/16/2013,4.4537,3.2324,3.6486
12/17/2013,4.4643,3.2425,3.6552
12/18/2013,4.4749,3.2549,3.6609
12/19/2013,4.4806,3.2755,3.6591
12/20/2013,4.4754,3.2771,3.6498
12/23/2013,4.4756,3.2719,3.6512
12/24/2013,4.4649,3.2647,3.6479
12/27/2013,4.4597,3.2305,3.6419
12/30/2013,4.4639,3.2458,3.6406
12/31/2013,4.4847,3.2551,3.6546
1/3/2014,4.4882,3.2888,3.6498
1/6/2014,4.4947,3.3009,3.6507
1/7/2014,4.501,3.299,3.6395
1/8/2014,4.4979,3.3106,3.6372
1/9/2014,4.529,3.3267,3.6616
1/10/2014,4.5447,3.3432,3.6822
1/13/2014,4.5366,3.3201,3.6768
1/14/2014,4.526,3.3092,3.6694
1/15/2014,4.5261,3.3225,3.6629
1/16/2014,4.5275,3.3244,3.6633
1/17/2014,4.5301,3.3301,3.6739
1/20/2014,4.5374,3.3472,3.678
1/21/2014,4.5379,3.3514,3.6689
1/22/2014,4.5301,3.3447,3.6696
1/23/2014,4.5281,3.3218,3.676
1/24/2014,4.528,3.3109,3.6948
1/27/2014,4.54,3.318,3.7025
1/28/2014,4.5317,3.3226,3.6924
1/29/2014,4.5188,3.3048,3.6846
1/30/2014,4.5085,3.3146,3.687
1/31/2014,4.4978,3.3221,3.676
2/3/2014,4.4935,3.3264,3.6763
2/4/2014,4.4589,3.2984,3.6493
2/5/2014,4.4556,3.2978,3.6439
2/6/2014,4.4669,3.3021,3.6541
2/7/2014,4.4824,3.304,3.6639
2/10/2014,4.4754,3.2851,3.6595
2/11/2014,4.4723,3.2713,3.6537
2/12/2014,4.4779,3.2828,3.6563
2/13/2014,4.4926,3.2863,3.6772
2/14/2014,4.4813,3.2721,3.6655
2/17/2014,4.4905,3.2758,3.6749
2/18/2014,4.4873,3.2685,3.6718
2/19/2014,4.4916,3.2674,3.677
2/20/2014,4.5239,3.304,3.7074
2/21/2014,4.5173,3.2955,3.7021
2/24/2014,4.5101,3.2773,3.6968
2/25/2014,4.5173,3.2858,3.7041
2/26/2014,4.5144,3.2854,3.6991
2/27/2014,4.5034,3.2997,3.7036
2/28/2014,4.4995,3.2618,3.6989
3/3/2014,4.5169,3.2776,3.7254
3/4/2014,4.5196,3.2852,3.7146
3/5/2014,4.5123,3.2896,3.7042
3/6/2014,4.4986,3.2752,3.6903
3/7/2014,4.4931,3.2352,3.6853
3/10/2014,4.4996,3.2428,3.6932
3/11/2014,4.499,3.2494,3.693
3/12/2014,4.5102,3.2534,3.7103
3/13/2014,4.5069,3.2298,3.7092
3/14/2014,4.5097,3.2465,3.7135
3/17/2014,4.5114,3.2471,3.7111
3/18/2014,4.5085,3.242,3.7081
3/19/2014,4.4997,3.2314,3.6945
3/20/2014,4.4949,3.2642,3.686
3/21/2014,4.4816,3.2488,3.6801
3/24/2014,4.4793,3.2528,3.672
3/25/2014,4.4693,3.2351,3.6653
3/26/2014,4.4637,3.2348,3.6507
3/27/2014,4.4749,3.2533,3.6704
3/28/2014,4.4514,3.2419,3.6509
3/31/2014,4.4553,3.2304,3.6525
4/1/2014,4.4629,3.236,3.6646
4/2/2014,4.467,3.2384,3.6634
4/3/2014,4.4726,3.249,3.6619
4/4/2014,4.4603,3.2536,3.6454
4/7/2014,4.463,3.2534,3.6525
4/8/2014,4.4561,3.236,3.6528
4/9/2014,4.4635,3.2356,3.6601
4/10/2014,4.4591,3.2161,3.6639
4/11/2014,4.462,3.213,3.6677
4/14/2014,4.4695,3.2336,3.6768
4/15/2014,4.4646,3.2342,3.6714
4/16/2014,4.4762,3.234,3.6797
4/17/2014,4.4684,3.2233,3.6694
4/18/2014,4.4607,3.2281,3.6578
4/22/2014,4.466,3.2356,3.6584
4/23/2014,4.4698,3.2292,3.6632
4/24/2014,4.4625,3.2273,3.6572
4/25/2014,4.4517,3.2161,3.6518
4/28/2014,4.4549,3.2121,3.6595
4/29/2014,4.4403,3.2029,3.6397
4/30/2014,4.4503,3.2194,3.6488
5/2/2014,4.434,3.1991,3.6376
5/5/2014,4.4419,3.2016,3.6479
5/6/2014,4.4411,3.1885,3.6476
5/7/2014,4.4352,3.186,3.6417
5/8/2014,4.434,3.1799,3.6383
5/9/2014,4.4295,3.2059,3.6342
5/12/2014,4.4328,3.22,3.6314
5/13/2014,4.4308,3.2215,3.6309
5/14/2014,4.4415,3.2387,3.6416
5/15/2014,4.4349,3.2468,3.6289
5/16/2014,4.4275,3.2277,3.6249
5/19/2014,4.4304,3.2299,3.623
5/20/2014,4.4343,3.2374,3.6278
5/21/2014,4.4378,3.238,3.6318
5/22/2014,4.417,3.228,3.616
5/23/2014,4.4164,3.241,3.616
5/26/2014,4.4099,3.2315,3.6111
5/27/2014,4.3958,3.2206,3.5972
5/28/2014,4.3981,3.23,3.5956
5/29/2014,4.3934,3.2269,3.5986
5/30/2014,4.3986,3.2307,3.6038
6/2/2014,4.3919,3.2286,3.5956
6/3/2014,4.3968,3.2301,3.598
6/4/2014,4.4063,3.2361,3.6094
6/5/2014,4.3964,3.229,3.6051
6/6/2014,4.3918,3.2229,3.6077
6/10/2014,4.3916,3.2401,3.6017
6/11/2014,4.396,3.2481,3.608
6/12/2014,4.3912,3.2494,3.6058
6/13/2014,4.396,3.2395,3.6132
6/16/2014,4.3993,3.2516,3.6126
6/17/2014,4.4049,3.2486,3.6147
6/18/2014,4.404,3.2481,3.6137
6/19/2014,4.397,3.2243,3.6127
6/20/2014,4.3958,3.2305,3.6124
6/23/2014,4.3971,3.2374,3.6129
6/24/2014,4.3918,3.2243,3.6117
6/25/2014,4.3944,3.2302,3.6123
6/26/2014,4.3847,3.2205,3.6036
6/27/2014,4.3888,3.2239,3.6077
6/30/2014,4.387,3.2138,3.6097
7/1/2014,4.3845,3.2021,3.6109
7/2/2014,4.3867,3.2106,3.6133
7/3/2014,4.3878,3.2133,3.6125
7/4/2014,4.3897,3.23,3.6104
7/7/2014,4.3867,3.2262,3.6085
7/8/2014,4.3902,3.2286,3.6123
7/9/2014,4.392,3.2262,3.6138
7/10/2014,4.3952,3.2242,3.6188
7/11/2014,4.4179,3.2461,3.6381
7/14/2014,4.4193,3.2445,3.6407
7/15/2014,4.4175,3.2491,3.6377
7/16/2014,4.4348,3.2765,3.6485
7/17/2014,4.4423,3.2821,3.6582
7/18/2014,4.441,3.2828,3.6577
7/21/2014,4.4488,3.2898,3.6617
7/22/2014,4.4408,3.2929,3.6544
7/23/2014,4.429,3.2891,3.6447
7/24/2014,4.4155,3.2766,3.6343
7/25/2014,4.4,3.2715,3.6204
7/28/2014,4.3873,3.2638,3.6102
7/29/2014,4.3955,3.2711,3.6175
7/30/2014,4.4025,3.285,3.6197
7/31/2014,4.4188,3.3016,3.6313
8/1/2014,4.433,3.3098,3.6454
8/4/2014,4.4336,3.303,3.6444
8/5/2014,4.425,3.3046,3.6349
8/6/2014,4.4455,3.3278,3.6575
8/7/2014,4.4405,3.3189,3.6535
8/8/2014,4.4455,3.319,3.6644
8/11/2014,4.4415,3.3174,3.6604
8/12/2014,4.4425,3.3296,3.6591
8/13/2014,4.4347,3.3198,3.6539
8/14/2014,4.4372,3.3154,3.6614
8/18/2014,4.4362,3.3133,3.664
8/19/2014,4.4333,3.3222,3.6616
8/20/2014,4.4244,3.3291,3.6552
8/21/2014,4.4147,3.3272,3.6457
8/22/2014,4.4109,3.3208,3.6461
8/25/2014,4.3947,3.3286,3.6344
8/26/2014,4.3964,3.3298,3.6397
8/27/2014,4.3941,3.3324,3.6392
8/28/2014,4.4008,3.3329,3.6486
8/29/2014,4.4126,3.349,3.6583
9/1/2014,4.3989,3.3485,3.6451
9/2/2014,4.4054,3.3594,3.6479
9/3/2014,4.406,3.3543,3.6486
9/4/2014,4.4047,3.3501,3.6497
9/5/2014,4.4006,3.3964,3.6486
9/8/2014,4.4085,3.4056,3.6552
9/9/2014,4.4212,3.4307,3.6666
9/10/2014,4.4287,3.42,3.6669
9/11/2014,4.4196,3.4197,3.653
9/12/2014,4.4184,3.4197,3.654
9/15/2014,4.4209,3.4211,3.6536
9/16/2014,4.418,3.4118,3.6544
9/17/2014,4.4196,3.4097,3.6491
9/18/2014,4.4098,3.425,3.6505
9/19/2014,4.4027,3.4182,3.6481
9/22/2014,4.4029,3.4257,3.6475
9/23/2014,4.4019,3.4143,3.6465
9/24/2014,4.4012,3.4252,3.6444
9/25/2014,4.4026,3.4582,3.6457
9/26/2014,4.4018,3.4544,3.6467
9/29/2014,4.4152,3.4827,3.6577
9/30/2014,4.4114,3.5019,3.6568
10/1/2014,4.4127,3.4994,3.6599
10/2/2014,4.4106,3.4883,3.6521
10/3/2014,4.4114,3.4947,3.6499
10/6/2014,4.4136,3.5195,3.6417
10/7/2014,4.4067,3.4939,3.6395
10/8/2014,4.4089,3.4825,3.6353
