DATE,EUR,USD,CHF
3/2/2017,4.5218,4.294,4.2492
3/3/2017,4.5328,4.3012,4.253
3/6/2017,4.5323,4.2804,4.2384
3/7/2017,4.5362,4.2906,4.2296
3/8/2017,4.5512,4.3105,4.2541
3/9/2017,4.5456,4.3037,4.2433
3/10/2017,4.5505,4.2885,4.2391
3/13/2017,4.5538,4.2673,4.2343
3/14/2017,4.5515,4.2783,4.2424
3/15/2017,4.5429,4.2781,4.2388
3/16/2017,4.5509,4.2454,4.2506
3/17/2017,4.5654,4.2396,4.2598
3/20/2017,4.5627,4.2418,4.2513
3/21/2017,4.5634,4.2254,4.2421
3/22/2017,4.5631,4.2286,4.2568
3/23/2017,4.5555,4.2229,4.2545
3/24/2017,4.5552,4.2149,4.253
3/27/2017,4.55,4.187,4.2529
3/28/2017,4.5514,4.1912,4.2536
3/29/2017,4.5575,4.2232,4.2496
3/30/2017,4.5446,4.2325,4.2487
3/31/2017,4.5511,4.2615,4.2563
4/3/2017,4.5501,4.2668,4.2562
4/4/2017,4.5452,4.2666,4.2546
4/5/2017,4.5416,4.2582,4.2459
4/6/2017,4.5262,4.243,4.2254
4/7/2017,4.5241,4.253,4.2307
4/10/2017,4.5152,4.2677,4.2267
4/11/2017,4.5133,4.2548,4.2267
4/12/2017,4.5219,4.2611,4.2326
4/13/2017,4.5182,4.2454,4.2283
4/14/2017,4.5231,4.2576,4.2377
4/18/2017,4.5188,4.2404,4.2281
4/19/2017,4.5286,4.2246,4.2405
4/20/2017,4.5407,4.2178,4.2383
4/21/2017,4.5441,4.2456,4.2498
4/24/2017,4.534,4.1702,4.1952
4/25/2017,4.525,4.1556,4.1751
4/26/2017,4.5355,4.162,4.1842
4/27/2017,4.5289,4.1565,4.1832
4/28/2017,4.5333,4.1453,4.1837
5/2/2017,4.5468,4.1641,4.1896
5/3/2017,4.5485,4.1691,4.2129
5/4/2017,4.5448,4.1581,4.194
5/5/2017,4.5467,4.1479,4.1977
5/8/2017,4.5467,4.1576,4.1845
5/9/2017,4.5507,4.174,4.1671
5/10/2017,4.5481,4.1876,4.1564
5/11/2017,4.5505,4.1865,4.1525
5/12/2017,4.5443,4.18,4.1483
5/15/2017,4.5499,4.1521,4.1603
5/16/2017,4.5476,4.117,4.154
5/17/2017,4.5539,4.1039,4.1712
5/18/2017,4.5729,4.114,4.1971
5/19/2017,4.5616,4.0858,4.1857
5/22/2017,4.56,4.0774,4.1875
5/23/2017,4.5583,4.0489,4.1729
5/24/2017,4.5512,4.0714,4.1668
5/25/2017,4.5496,4.0533,4.168
5/26/2017,4.5573,4.0641,4.186
5/29/2017,4.5637,4.0822,4.1875
5/30/2017,4.5636,4.09,4.1858
5/31/2017,4.5702,4.0844,4.1977
6/2/2017,4.5659,4.0691,4.1897
6/6/2017,4.5655,4.0591,4.2084
6/7/2017,4.5675,4.0528,4.2095
6/8/2017,4.5698,4.066,4.2039
6/9/2017,4.5611,4.0795,4.1974
6/12/2017,4.5614,4.0654,4.2019
6/13/2017,4.5661,4.0743,4.2117
6/14/2017,4.5667,4.0752,4.2029
6/15/2017,4.5872,4.1082,4.2164
6/16/2017,4.5812,4.0999,4.2105
6/19/2017,4.5859,4.0984,4.2167
6/20/2017,4.5957,4.1189,4.2327
6/21/2017,4.5987,4.1287,4.2371
6/22/2017,4.5915,4.1096,4.224
6/23/2017,4.5673,4.0905,4.2091
6/26/2017,4.5733,4.0906,4.2046
6/27/2017,4.563,4.0522,4.1937
6/28/2017,4.5563,4.0114,4.1753
6/29/2017,4.5503,3.9857,4.161
6/30/2017,4.5539,3.9915,4.1655
7/3/2017,4.556,4.0049,4.1655
7/4/2017,4.5788,4.0361,4.1806
7/5/2017,4.5868,4.0512,4.1858
7/6/2017,4.5869,4.0365,4.1857
7/7/2017,4.587,4.017,4.1776
7/10/2017,4.5684,4.0107,4.154
7/11/2017,4.568,4.0093,4.1386
7/12/2017,4.5718,3.9925,4.1436
7/13/2017,4.5625,4.0069,4.1494
7/14/2017,4.5645,3.9992,4.125
7/17/2017,4.5619,3.9816,4.1346
7/18/2017,4.5595,3.9476,4.1343
7/19/2017,4.568,3.9617,4.1544
7/20/2017,4.5654,3.9685,4.1434
7/21/2017,4.5737,3.9269,4.1326
7/24/2017,4.5656,3.9166,4.1455
7/25/2017,4.5617,3.9136,4.1301
7/26/2017,4.5628,3.9248,4.1008
7/27/2017,4.5656,3.8936,4.0643
7/28/2017,4.5558,3.8912,4.007
7/31/2017,4.5598,3.8873,4.0065
8/1/2017,4.5577,3.8569,3.9976
8/2/2017,4.5586,3.8492,3.9674
8/3/2017,4.5632,3.8524,3.974
8/4/2017,4.5634,3.8417,3.969
8/7/2017,4.5657,3.8702,3.9745
8/8/2017,4.5635,3.8643,3.9722
8/9/2017,4.5687,3.8909,4.0354
8/10/2017,4.575,3.9057,4.0438
8/11/2017,4.578,3.895,4.0508
8/14/2017,4.571,3.8741,4.0053
8/16/2017,4.5737,3.8993,4.0082
8/17/2017,4.5816,3.9104,4.0432
8/18/2017,4.5883,3.9066,4.0606
8/21/2017,4.5881,3.9079,4.0379
8/22/2017,4.5867,3.9006,4.0378
8/23/2017,4.5873,3.8951,4.0217
8/24/2017,4.5886,3.8923,4.033
8/25/2017,4.5869,3.887,4.0363
8/28/2017,4.5958,3.8513,4.0387
8/29/2017,4.5985,3.8198,4.0428
8/30/2017,4.5943,3.8446,4.0214
8/31/2017,4.5906,3.8654,4.0038
9/1/2017,4.5945,3.863,4.0227
9/4/2017,4.5949,3.8558,4.0281
9/5/2017,4.5959,3.8697,4.032
9/6/2017,4.5985,3.8536,4.0371
9/7/2017,4.598,3.8381,4.03
9/8/2017,4.5983,3.8116,4.0239
9/11/2017,4.5978,3.828,4.0319
9/12/2017,4.5983,3.8455,4.0162
9/13/2017,4.5986,3.8421,4.0014
9/14/2017,4.5984,3.8657,3.9984
9/15/2017,4.598,3.8516,4.0071
9/18/2017,4.5982,3.8492,4.0113
9/19/2017,4.599,3.8373,3.9823
9/20/2017,4.5989,3.8275,3.9885
9/21/2017,4.5987,3.8593,3.9685
9/22/2017,4.595,3.8316,3.9559
9/25/2017,4.5965,3.867,3.9747
9/26/2017,4.599,3.8912,4.0091
9/27/2017,4.5991,3.9171,4.0183
9/28/2017,4.599,3.9069,4.0126
9/29/2017,4.5991,3.8977,4.013
10/2/2017,4.5871,3.9086,4.0259
10/3/2017,4.586,3.905,4.003
10/4/2017,4.5772,3.8928,3.9988
10/5/2017,4.5782,3.8904,3.9857
10/6/2017,4.5775,3.9107,3.9931
10/9/2017,4.578,3.899,3.9862
10/10/2017,4.5729,3.8803,3.9728
10/11/2017,4.5854,3.8831,3.9826
10/12/2017,4.5915,3.8732,3.9731
10/13/2017,4.5889,3.88,3.9781
10/16/2017,4.5854,3.8887,3.9851
10/17/2017,4.5802,3.8939,3.9868
10/18/2017,4.5841,3.9032,3.9799
10/19/2017,4.5921,3.8901,3.9774
10/20/2017,4.5975,3.8945,3.9646
10/23/2017,4.5988,3.9154,3.9684
10/24/2017,4.5978,3.9105,3.9658
10/25/2017,4.5976,3.9072,3.9324
10/26/2017,4.5975,3.8935,3.9303
10/27/2017,4.598,3.9531,3.9534
10/30/2017,4.5974,3.9512,3.9607
10/31/2017,4.5985,3.9533,3.9589
11/1/2017,4.5984,3.9512,3.9503
11/2/2017,4.5981,3.9479,3.9499
11/3/2017,4.5942,3.9454,3.9491
11/6/2017,4.592,3.9564,3.9511
11/7/2017,4.5968,3.9746,3.9742
11/8/2017,4.6198,3.981,3.9869
11/9/2017,4.6279,3.9865,3.987
11/10/2017,4.639,3.9803,4.0078
11/13/2017,4.6495,3.9913,4.0063
11/14/2017,4.6482,3.9671,3.9876
11/15/2017,4.6306,3.9108,3.9654
11/16/2017,4.6387,3.9394,3.973
11/17/2017,4.64,3.9322,3.9662
11/20/2017,4.6469,3.9414,3.9833
11/21/2017,4.6551,3.965,3.996
11/22/2017,4.6497,3.9565,3.9987
11/23/2017,4.6546,3.9306,4.0083
11/24/2017,4.6536,3.9215,3.9971
11/27/2017,4.6431,3.8897,3.9629
11/28/2017,4.6416,3.9066,3.9748
11/29/2017,4.6422,3.9188,3.9808
12/4/2017,4.6334,3.911,3.9743
12/5/2017,4.6344,3.9053,3.9637
12/6/2017,4.6321,3.9175,3.9631
12/7/2017,4.6327,3.9327,3.9662
12/8/2017,4.6315,3.9449,3.956
12/11/2017,4.6332,3.9274,3.9629
12/12/2017,4.6362,3.9368,3.9746
12/13/2017,4.6327,3.9431,3.9757
12/14/2017,4.6332,3.9185,3.9642
12/15/2017,4.6346,3.9285,3.9729
12/18/2017,4.626,3.9243,3.9689
12/19/2017,4.621,3.913,3.9715
12/20/2017,4.6276,3.9066,3.9594
12/21/2017,4.6363,3.9051,3.9564
12/22/2017,4.6401,3.9155,3.9569
12/27/2017,4.6515,3.9133,3.9525
12/28/2017,4.6507,3.8995,3.9751
12/29/2017,4.6597,3.8915,3.99
1/3/2018,4.6412,3.8603,3.9623
1/4/2018,4.6304,3.8425,3.9389
1/5/2018,4.6365,3.8484,3.9394
1/8/2018,4.6348,3.8598,3.9504
1/9/2018,4.6571,3.9039,3.9718
1/10/2018,4.6434,3.87,3.9618
1/11/2018,4.6374,3.8821,3.9655
1/12/2018,4.6377,3.8247,3.9408
1/15/2018,4.6256,3.7686,3.9178
1/16/2018,4.6599,3.8182,3.9533
1/17/2018,4.6573,3.8067,3.9531
1/18/2018,4.6514,3.8054,3.9608
1/19/2018,4.6614,3.7984,3.9727
1/22/2018,4.6656,3.8059,3.9621
1/23/2018,4.6679,3.8116,3.9611
1/25/2018,4.6665,3.7595,3.9914
1/26/2018,4.6658,3.7436,4.0093
1/29/2018,4.654,3.7472,4.0046
1/30/2018,4.6474,3.7416,4.0104
1/31/2018,4.6582,3.7442,4.0166
2/1/2018,4.6551,3.7443,4.0156
2/2/2018,4.6526,3.7266,4.0065
2/5/2018,4.6347,3.717,3.9975
2/6/2018,4.6423,3.7433,4.0046
2/7/2018,4.6538,3.7705,4.011
2/8/2018,4.6533,3.8025,4.0203
2/9/2018,4.6561,3.7984,4.0511
2/12/2018,4.6534,3.7919,4.0447
2/13/2018,4.6572,3.7738,4.0413
2/14/2018,4.6588,3.7711,4.0395
2/15/2018,4.6598,3.7337,4.0332
2/16/2018,4.6595,3.7306,4.0452
2/19/2018,4.6609,3.753,4.0471
2/20/2018,4.6623,3.778,4.0408
2/21/2018,4.6606,3.7828,4.0372
2/22/2018,4.6539,3.7867,4.0377
2/23/2018,4.6552,3.7813,4.0473
2/26/2018,4.6613,3.7733,4.0426
2/27/2018,4.6564,3.7782,4.0317
2/28/2018,4.6625,3.8133,4.0471
3/1/2018,4.6581,3.8209,4.0409
3/2/2018,4.659,3.7917,4.0451
3/5/2018,4.6598,3.7829,4.0399
3/6/2018,4.6596,3.7745,4.0146
3/7/2018,4.6597,3.7463,3.9955
3/8/2018,4.6592,3.7635,3.9807
3/9/2018,4.657,3.7865,3.9848
3/12/2018,4.6616,3.7864,3.9861
3/13/2018,4.6607,3.7771,3.9871
3/14/2018,4.6622,3.7691,3.9873
3/15/2018,4.662,3.7715,3.989
3/16/2018,4.6646,3.7833,3.986
3/19/2018,4.665,3.793,3.9829
3/20/2018,4.6655,3.7891,3.9781
3/21/2018,4.6651,3.8002,3.9842
3/22/2018,4.6659,3.7891,4.002
3/23/2018,4.6651,3.7841,3.9936
3/26/2018,4.6594,3.7533,3.969
3/27/2018,4.6502,3.7453,3.9549
3/28/2018,4.6557,3.7576,3.952
3/29/2018,4.6569,3.7819,3.9494
3/30/2018,4.6576,3.7779,3.9632
4/2/2018,4.6548,3.7746,3.96
4/3/2018,4.6585,3.7842,3.9625
4/4/2018,4.6598,3.7909,3.9589
4/5/2018,4.6615,3.7965,3.9539
4/10/2018,4.6605,3.7824,3.9561
4/11/2018,4.66,3.7657,3.932
4/12/2018,4.6617,3.7766,3.9268
4/13/2018,4.6611,3.7778,3.9301
4/16/2018,4.6507,3.76,3.9172
4/17/2018,4.6485,3.7588,3.9061
4/18/2018,4.653,3.762,3.8854
4/19/2018,4.6579,3.7656,3.8879
4/20/2018,4.6606,3.7886,3.8902
4/23/2018,4.6563,3.8076,3.8976
4/24/2018,4.6516,3.812,3.8973
4/25/2018,4.6474,3.8065,3.8777
4/26/2018,4.649,3.816,3.8808
4/27/2018,4.6618,3.8596,3.8983
4/30/2018,4.6589,3.8479,3.8917
5/2/2018,4.663,3.8839,3.9052
5/3/2018,4.6618,3.8861,3.8986
5/4/2018,4.6569,3.8936,3.9007
5/7/2018,4.6542,3.9026,3.8871
5/8/2018,4.6496,3.9148,3.9025
5/9/2018,4.6454,3.917,3.9057
5/10/2018,4.6397,3.9065,3.8942
5/11/2018,4.6348,3.8843,3.8806
5/14/2018,4.6289,3.864,3.8643
5/15/2018,4.6283,3.8797,3.88
5/16/2018,4.6338,3.9251,3.9233
5/17/2018,4.6296,3.9229,3.9126
5/18/2018,4.6303,3.9308,3.9298
5/21/2018,4.6228,3.937,3.9375
5/22/2018,4.6225,3.9099,3.9274
5/23/2018,4.6292,3.9502,3.9869
5/24/2018,4.6243,3.9431,3.9779
5/25/2018,4.6288,3.9524,3.9799
5/29/2018,4.6397,4.0284,4.043
5/30/2018,4.6399,3.9958,4.0412
5/31/2018,4.6485,3.9734,4.0343
6/4/2018,4.6566,3.9713,4.0329
6/5/2018,4.6531,3.977,4.0334
6/6/2018,4.6513,3.9535,4.0075
6/7/2018,4.6564,3.9379,4.0128
6/8/2018,4.6582,3.9589,4.0277
6/11/2018,4.6586,3.9518,4.0067
6/12/2018,4.6587,3.9497,4.0139
6/13/2018,4.6647,3.9701,4.0183
6/14/2018,4.6656,3.9462,4.0129
6/15/2018,4.6618,4.0162,4.029
6/18/2018,4.6662,4.024,4.036
6/19/2018,4.6663,4.042,4.0578
6/20/2018,4.666,4.0348,4.0467
6/21/2018,4.6695,4.0518,4.0627
6/22/2018,4.6686,4.0026,4.0461
6/25/2018,4.6665,4.0058,4.0527
6/26/2018,4.662,3.9981,4.0397
6/27/2018,4.6537,3.9999,4.0325
6/28/2018,4.6569,4.0267,4.0354
6/29/2018,4.6611,4.0033,4.034
7/2/2018,4.661,4.0043,4.0324
7/3/2018,4.6554,3.9909,4.0232
7/4/2018,4.6617,4.0071,4.0349
7/5/2018,4.6619,3.9898,4.017
7/6/2018,4.6616,3.9821,4.012
7/9/2018,4.659,3.9604,4.0103
7/10/2018,4.6587,3.9738,4.0021
7/11/2018,4.6607,3.9804,4.0032
7/12/2018,4.6596,3.9902,4.0022
7/13/2018,4.6589,4.0064,3.99
7/16/2018,4.655,3.9774,3.9781
7/17/2018,4.6572,3.9685,3.9935
7/18/2018,4.6541,4.0032,4.0013
7/19/2018,4.6549,4.0128,4.0037
7/20/2018,4.6562,3.9954,4.0019
7/23/2018,4.6512,3.9767,4.0078
7/24/2018,4.6367,3.9677,3.9911
7/25/2018,4.6282,3.9551,3.9909
7/26/2018,4.6273,3.9502,3.9769
7/27/2018,4.6315,3.9844,3.9953
7/30/2018,4.6248,3.9572,3.986
7/31/2018,4.6283,3.9487,3.9942
8/1/2018,4.6255,3.961,3.9915
8/2/2018,4.6217,3.9799,4.0037
8/3/2018,4.6206,3.9908,4.0102
8/6/2018,4.625,4,4.0191
8/7/2018,4.6428,4.0055,4.0255
8/8/2018,4.6426,4.0024,4.0218
8/9/2018,4.6427,4.0039,4.0291
8/10/2018,4.6567,4.0594,4.0811
8/13/2018,4.6607,4.0937,4.1152
8/14/2018,4.659,4.0854,4.1212
8/16/2018,4.6586,4.0976,4.1247
8/17/2018,4.6569,4.0889,4.1043
8/20/2018,4.6483,4.0737,4.0891
8/21/2018,4.6434,4.032,4.0809
8/22/2018,4.6445,4.0077,4.0782
8/23/2018,4.649,4.0228,4.0867
8/24/2018,4.6377,4.0089,4.073
8/27/2018,4.6416,3.9959,4.0646
8/28/2018,4.6474,3.9723,4.0661
8/29/2018,4.6489,3.9852,4.0787
8/30/2018,4.643,3.9704,4.0927
8/31/2018,4.644,3.9789,4.1143
9/3/2018,4.6375,3.997,4.1191
9/4/2018,4.6321,4.0051,4.1121
9/5/2018,4.6369,4.0046,4.1091
9/6/2018,4.6383,3.9903,4.1134
9/7/2018,4.641,3.9875,4.1316
9/10/2018,4.6332,4.0019,4.1113
9/11/2018,4.6325,3.9946,4.1001
9/12/2018,4.6393,4.0011,4.1116
9/13/2018,4.6391,3.993,4.1165
9/14/2018,4.643,3.9669,4.1152
9/17/2018,4.6435,3.9865,4.1314
9/18/2018,4.6478,3.9793,4.1386
9/19/2018,4.6524,3.9764,4.1141
9/20/2018,4.6519,3.9743,4.1133
9/21/2018,4.6559,3.9517,4.1351
9/24/2018,4.6578,3.9575,4.1276
9/25/2018,4.6603,3.9613,4.0997
9/26/2018,4.6605,3.9612,4.0984
9/27/2018,4.6647,3.984,4.11
9/28/2018,4.6637,4.021,4.1248
10/1/2018,4.6596,4.011,4.0807
10/2/2018,4.6658,4.0507,4.1183
10/3/2018,4.6643,4.0326,4.0884
10/4/2018,4.6684,4.0591,4.0938
10/5/2018,4.6685,4.0631,4.0882
10/8/2018,4.6671,4.0651,4.0968
10/9/2018,4.6668,4.0705,4.0949
10/10/2018,4.6628,4.059,4.0896
10/11/2018,4.6674,4.0391,4.0826
10/12/2018,4.659,4.0221,4.0564
10/15/2018,4.6663,4.027,4.0863
10/16/2018,4.6677,4.0341,4.0786
10/17/2018,4.6667,4.0359,4.0684
10/18/2018,4.6658,4.0493,4.0769
10/19/2018,4.6669,4.0761,4.0936
10/22/2018,4.6671,4.0557,4.0659
10/23/2018,4.667,4.0662,4.0897
10/24/2018,4.659,4.0802,4.0919
10/25/2018,4.6622,4.0857,4.0932
10/26/2018,4.663,4.1067,4.1024
10/29/2018,4.6628,4.0898,4.0929
10/30/2018,4.6665,4.108,4.0986
10/31/2018,4.6668,4.1141,4.091
11/1/2018,4.6639,4.0998,4.0856
11/2/2018,4.6621,4.0733,4.0826
11/5/2018,4.6612,4.0952,4.0771
11/6/2018,4.664,4.0905,4.0718
11/7/2018,4.6617,4.0588,4.0751
11/8/2018,4.663,4.0825,4.072
11/9/2018,4.6588,4.1063,4.0799
11/12/2018,4.6586,4.1342,4.0964
11/13/2018,4.6599,4.1469,4.1011
11/14/2018,4.659,4.134,4.0924
11/15/2018,4.6635,4.1283,4.1007
11/16/2018,4.6639,4.1179,4.0856
11/19/2018,4.665,4.0855,4.098
11/20/2018,4.6662,4.0794,4.1096
11/21/2018,4.6644,4.0999,4.1189
11/22/2018,4.6553,4.0773,4.1003
11/23/2018,4.6584,4.1021,4.117
11/26/2018,4.6585,4.1001,4.1118
11/27/2018,4.6599,4.1194,4.1203
11/28/2018,4.658,4.1258,4.1314
11/29/2018,4.656,4.1008,4.1169
12/3/2018,4.6566,4.1042,4.1102
12/4/2018,4.6519,4.0776,4.1024
12/5/2018,4.6542,4.1053,4.1124
12/6/2018,4.6556,4.1091,4.1165
12/7/2018,4.648,4.0896,4.1136
12/10/2018,4.6495,4.0769,4.119
12/11/2018,4.6528,4.0873,4.1373
12/12/2018,4.6605,4.112,4.1368
12/13/2018,4.6485,4.0861,4.119
12/14/2018,4.654,4.1197,4.1341
12/17/2018,4.655,4.1067,4.1251
12/18/2018,4.6478,4.082,4.1177
12/19/2018,4.6571,4.0846,4.1124
12/20/2018,4.6598,4.061,4.1148
12/21/2018,4.6458,4.0688,4.1082
12/24/2018,4.6413,4.0686,4.0925
12/27/2018,4.6471,4.0744,4.1145
12/28/2018,4.6581,4.0616,4.138
12/31/2018,4.6639,4.0736,4.1404
1/3/2019,4.6656,4.1016,4.1529
1/4/2019,4.6647,4.092,4.1423
1/7/2019,4.6634,4.0766,4.1495
1/8/2019,4.667,4.0772,4.1584
1/9/2019,4.6722,4.0803,4.1614
1/10/2019,4.6764,4.0573,4.1537
1/11/2019,4.6782,4.0586,4.1309
1/14/2019,4.6771,4.0802,4.1524
1/15/2019,4.6822,4.0973,4.1553
1/16/2019,4.683,4.1063,4.1555
1/17/2019,4.689,4.1126,4.1453
1/18/2019,4.6975,4.1192,4.1441
1/21/2019,4.7081,4.1377,4.1501
1/22/2019,4.7142,4.1491,4.1621
1/23/2019,4.7569,4.1883,4.1946
1/25/2019,4.7648,4.2034,4.2213
1/28/2019,4.7628,4.1739,4.2076
1/29/2019,4.7601,4.16,4.193
1/30/2019,4.7555,4.16,4.1768
1/31/2019,4.7348,4.1265,4.1557
2/1/2019,4.7517,4.1433,4.1749
2/4/2019,4.7546,4.1532,4.1636
2/5/2019,4.744,4.1547,4.1507
2/6/2019,4.7427,4.1619,4.1626
2/7/2019,4.7391,4.1819,4.1719
2/8/2019,4.7445,4.185,4.1774
2/11/2019,4.7437,4.1969,4.1843
2/12/2019,4.7412,4.2023,4.1716
2/13/2019,4.7435,4.1917,4.1674
2/14/2019,4.7451,4.21,4.1743
2/15/2019,4.7383,4.2016,4.1734
2/18/2019,4.7401,4.185,4.1713
2/19/2019,4.748,4.1981,4.1805
2/20/2019,4.7576,4.1938,4.1895
2/21/2019,4.7559,4.1941,4.1867
2/22/2019,4.7619,4.1988,4.1953
2/25/2019,4.7594,4.1876,4.1939
2/26/2019,4.7617,4.1885,4.188
2/27/2019,4.7408,4.1591,4.1734
2/28/2019,4.7416,4.1584,4.18
3/1/2019,4.7433,4.1707,4.1753
3/4/2019,4.7397,4.1815,4.1769
3/5/2019,4.7506,4.1933,4.1913
3/6/2019,4.7473,4.201,4.1802
3/7/2019,4.7448,4.1943,4.1769
3/8/2019,4.741,4.2261,4.185
3/11/2019,4.7516,4.2257,4.1875
3/12/2019,4.7568,4.2215,4.1838
3/13/2019,4.7632,4.2175,4.192
3/14/2019,4.764,4.2131,4.1946
3/15/2019,4.7569,4.2031,4.1835
3/18/2019,4.7525,4.1872,4.1854
3/19/2019,4.7564,4.1881,4.189
3/20/2019,4.7607,4.1939,4.1976
3/21/2019,4.7558,4.1758,4.2011
3/22/2019,4.7509,4.1988,4.2187
3/25/2019,4.7538,4.2013,4.2284
3/26/2019,4.7564,4.2005,4.2296
3/27/2019,4.762,4.2209,4.2516
3/28/2019,4.7603,4.2312,4.2512
3/29/2019,4.7628,4.2434,4.2614
4/1/2019,4.7625,4.2371,4.2635
4/2/2019,4.7614,4.2499,4.2533
4/3/2019,4.7585,4.2296,4.2451
4/4/2019,4.7542,4.2354,4.2405
4/5/2019,4.7508,4.2303,4.2291
4/8/2019,4.7507,4.2277,4.2287
4/9/2019,4.7526,4.2157,4.2198
4/10/2019,4.7611,4.2223,4.2203
4/11/2019,4.7596,4.2201,4.2126
4/12/2019,4.7587,4.2071,4.2032
4/15/2019,4.7619,4.2072,4.199
4/16/2019,4.7599,4.2168,4.1939
4/17/2019,4.7622,4.2114,4.1761
4/18/2019,4.7619,4.2322,4.185
4/19/2019,4.7607,4.2327,4.1761
4/22/2019,4.7584,4.2306,4.1689
4/23/2019,4.7581,4.2268,4.1488
4/24/2019,4.756,4.2421,4.1644
4/25/2019,4.7581,4.2739,4.1831
4/30/2019,4.7582,4.244,4.1678
5/2/2019,4.7579,4.2468,4.1657
5/3/2019,4.7561,4.264,4.177
5/6/2019,4.7552,4.2482,4.1736
5/7/2019,4.7586,4.2486,4.1707
5/8/2019,4.7578,4.2471,4.1752
5/9/2019,4.7599,4.2526,4.177
5/10/2019,4.7584,4.2344,4.176
5/13/2019,4.7607,4.2357,4.1987
5/14/2019,4.7616,4.2367,4.2038
5/15/2019,4.7615,4.2506,4.2221
5/16/2019,4.7616,4.2452,4.2091
5/17/2019,4.7621,4.2658,4.2197
5/20/2019,4.7607,4.2653,4.2267
5/21/2019,4.7627,4.2726,4.2298
5/22/2019,4.7625,4.2638,4.2211
5/23/2019,4.7601,4.2755,4.2363
5/24/2019,4.7612,4.256,4.2429
5/27/2019,4.7601,4.2518,4.2288
5/28/2019,4.7619,4.2538,4.2383
5/29/2019,4.7607,4.2678,4.243
5/30/2019,4.7582,4.2709,4.2312
5/31/2019,4.7487,4.2591,4.2412
6/3/2019,4.745,4.2472,4.2512
6/4/2019,4.7348,4.2093,4.2364
6/5/2019,4.7295,4.1937,4.2279
6/6/2019,4.7183,4.1995,4.2224
6/7/2019,4.719,4.1887,4.2121
6/10/2019,4.7182,4.1747,4.2121
6/11/2019,4.7232,4.1724,4.2076
6/12/2019,4.7229,4.1696,4.2043
6/13/2019,4.7227,4.1833,4.212
6/14/2019,4.7228,4.1899,4.2095
6/18/2019,4.7249,4.2241,4.2222
6/19/2019,4.726,4.2193,4.2262
6/20/2019,4.7287,4.1834,4.2397
6/21/2019,4.7233,4.1795,4.2522
6/24/2019,4.7223,4.1455,4.2507
6/25/2019,4.7205,4.1484,4.2506
6/26/2019,4.7199,4.1541,4.2531
6/27/2019,4.7224,4.1521,4.2433
6/28/2019,4.7351,4.1587,4.2649
7/1/2019,4.7328,4.1804,4.2502
7/2/2019,4.7352,4.1838,4.2411
7/3/2019,4.7356,4.1943,4.2569
7/4/2019,4.724,4.1863,4.2438
7/5/2019,4.7245,4.1951,4.2485
7/8/2019,4.7214,4.2054,4.2422
7/9/2019,4.7269,4.2191,4.2415
7/10/2019,4.7337,4.2171,4.2533
7/11/2019,4.7339,4.1997,4.26
7/12/2019,4.7317,4.2032,4.2588
7/15/2019,4.732,4.195,4.2702
7/16/2019,4.734,4.2129,4.2801
7/17/2019,4.7345,4.2201,4.2663
7/18/2019,4.7326,4.2139,4.2744
7/19/2019,4.7315,4.2103,4.28
7/22/2019,4.7231,4.2103,4.2861
7/23/2019,4.7204,4.2231,4.288
7/24/2019,4.7194,4.2368,4.2992
7/25/2019,4.7218,4.2434,4.2986
7/26/2019,4.7273,4.2407,4.2779
7/29/2019,4.7278,4.2493,4.2873
7/30/2019,4.7301,4.2441,4.2847
7/31/2019,4.7336,4.2469,4.2861
8/1/2019,4.7317,4.2858,4.3072
8/2/2019,4.734,4.2647,4.3251
8/5/2019,4.7334,4.2454,4.3556
8/6/2019,4.7311,4.225,4.3355
8/7/2019,4.7309,4.2308,4.3214
8/8/2019,4.7307,4.2197,4.3268
